Idx,Label,Path
audio_876,2,train/audio_876.wav
audio_208,4,train/audio_208.wav
audio_408,3,train/audio_408.wav
audio_772,2,train/audio_772.wav
audio_356,2,train/audio_356.wav
audio_644,4,train/audio_644.wav
audio_397,3,train/audio_397.wav
audio_2,0,train/audio_2.wav
audio_704,1,train/audio_704.wav
audio_734,2,train/audio_734.wav
audio_382,2,train/audio_382.wav
audio_338,2,train/audio_338.wav
audio_817,2,train/audio_817.wav
audio_850,3,train/audio_850.wav
audio_444,0,train/audio_444.wav
audio_721,2,train/audio_721.wav
audio_751,2,train/audio_751.wav
audio_385,2,train/audio_385.wav
audio_176,3,train/audio_176.wav
audio_621,3,train/audio_621.wav
audio_166,2,train/audio_166.wav
audio_948,2,train/audio_948.wav
audio_702,1,train/audio_702.wav
audio_843,3,train/audio_843.wav
audio_86,2,train/audio_86.wav
audio_367,2,train/audio_367.wav
audio_982,2,train/audio_982.wav
audio_442,0,train/audio_442.wav
audio_467,0,train/audio_467.wav
audio_681,0,train/audio_681.wav
audio_997,2,train/audio_997.wav
audio_934,3,train/audio_934.wav
audio_662,0,train/audio_662.wav
audio_798,2,train/audio_798.wav
audio_519,2,train/audio_519.wav
audio_711,1,train/audio_711.wav
audio_174,3,train/audio_174.wav
audio_447,0,train/audio_447.wav
audio_568,2,train/audio_568.wav
audio_863,5,train/audio_863.wav
audio_794,2,train/audio_794.wav
audio_149,2,train/audio_149.wav
audio_165,2,train/audio_165.wav
audio_545,2,train/audio_545.wav
audio_182,3,train/audio_182.wav
audio_527,2,train/audio_527.wav
audio_217,5,train/audio_217.wav
audio_835,3,train/audio_835.wav
audio_89,2,train/audio_89.wav
audio_837,3,train/audio_837.wav
audio_633,3,train/audio_633.wav
audio_581,2,train/audio_581.wav
audio_303,2,train/audio_303.wav
audio_943,4,train/audio_943.wav
audio_809,2,train/audio_809.wav
audio_410,3,train/audio_410.wav
audio_539,2,train/audio_539.wav
audio_674,0,train/audio_674.wav
audio_322,2,train/audio_322.wav
audio_68,2,train/audio_68.wav
audio_949,2,train/audio_949.wav
audio_42,1,train/audio_42.wav
audio_496,1,train/audio_496.wav
audio_501,2,train/audio_501.wav
audio_84,2,train/audio_84.wav
audio_141,2,train/audio_141.wav
audio_877,2,train/audio_877.wav
audio_872,2,train/audio_872.wav
audio_450,0,train/audio_450.wav
audio_533,2,train/audio_533.wav
audio_760,2,train/audio_760.wav
audio_202,4,train/audio_202.wav
audio_838,3,train/audio_838.wav
audio_15,0,train/audio_15.wav
audio_561,2,train/audio_561.wav
audio_216,5,train/audio_216.wav
audio_158,2,train/audio_158.wav
audio_428,5,train/audio_428.wav
audio_892,2,train/audio_892.wav
audio_69,2,train/audio_69.wav
audio_409,3,train/audio_409.wav
audio_765,2,train/audio_765.wav
audio_791,2,train/audio_791.wav
audio_913,1,train/audio_913.wav
audio_825,2,train/audio_825.wav
audio_19,0,train/audio_19.wav
audio_538,2,train/audio_538.wav
audio_157,2,train/audio_157.wav
audio_961,2,train/audio_961.wav
audio_212,5,train/audio_212.wav
audio_995,2,train/audio_995.wav
audio_171,2,train/audio_171.wav
audio_515,2,train/audio_515.wav
audio_221,0,train/audio_221.wav
audio_223,0,train/audio_223.wav
audio_614,3,train/audio_614.wav
audio_686,1,train/audio_686.wav
audio_549,2,train/audio_549.wav
audio_40,1,train/audio_40.wav
audio_935,3,train/audio_935.wav
audio_480,1,train/audio_480.wav
audio_189,3,train/audio_189.wav
audio_740,2,train/audio_740.wav
audio_708,1,train/audio_708.wav
audio_134,2,train/audio_134.wav
audio_429,5,train/audio_429.wav
audio_782,2,train/audio_782.wav
audio_646,5,train/audio_646.wav
audio_366,2,train/audio_366.wav
audio_344,2,train/audio_344.wav
audio_79,2,train/audio_79.wav
audio_180,3,train/audio_180.wav
audio_870,5,train/audio_870.wav
audio_342,2,train/audio_342.wav
audio_746,2,train/audio_746.wav
audio_701,1,train/audio_701.wav
audio_697,1,train/audio_697.wav
audio_769,2,train/audio_769.wav
audio_98,2,train/audio_98.wav
audio_108,2,train/audio_108.wav
audio_112,2,train/audio_112.wav
audio_785,2,train/audio_785.wav
audio_509,2,train/audio_509.wav
audio_977,2,train/audio_977.wav
audio_352,2,train/audio_352.wav
audio_868,5,train/audio_868.wav
audio_781,2,train/audio_781.wav
audio_378,2,train/audio_378.wav
audio_813,2,train/audio_813.wav
audio_787,2,train/audio_787.wav
audio_107,2,train/audio_107.wav
audio_542,2,train/audio_542.wav
audio_490,1,train/audio_490.wav
audio_28,0,train/audio_28.wav
audio_267,1,train/audio_267.wav
audio_137,2,train/audio_137.wav
audio_596,2,train/audio_596.wav
audio_184,3,train/audio_184.wav
audio_52,1,train/audio_52.wav
audio_660,0,train/audio_660.wav
audio_534,2,train/audio_534.wav
audio_58,1,train/audio_58.wav
audio_616,3,train/audio_616.wav
audio_713,1,train/audio_713.wav
audio_308,2,train/audio_308.wav
audio_575,2,train/audio_575.wav
audio_858,4,train/audio_858.wav
audio_523,2,train/audio_523.wav
audio_239,0,train/audio_239.wav
audio_123,2,train/audio_123.wav
audio_317,2,train/audio_317.wav
audio_901,2,train/audio_901.wav
audio_115,2,train/audio_115.wav
audio_788,2,train/audio_788.wav
audio_627,3,train/audio_627.wav
audio_47,1,train/audio_47.wav
audio_420,4,train/audio_420.wav
audio_637,4,train/audio_637.wav
audio_942,2,train/audio_942.wav
audio_728,2,train/audio_728.wav
audio_823,2,train/audio_823.wav
audio_152,2,train/audio_152.wav
audio_329,2,train/audio_329.wav
audio_537,2,train/audio_537.wav
audio_663,0,train/audio_663.wav
audio_552,2,train/audio_552.wav
audio_25,0,train/audio_25.wav
audio_641,4,train/audio_641.wav
audio_50,1,train/audio_50.wav
audio_455,0,train/audio_455.wav
audio_289,2,train/audio_289.wav
audio_412,3,train/audio_412.wav
audio_706,1,train/audio_706.wav
audio_483,1,train/audio_483.wav
audio_981,2,train/audio_981.wav
audio_453,0,train/audio_453.wav
audio_417,4,train/audio_417.wav
audio_989,2,train/audio_989.wav
audio_975,2,train/audio_975.wav
audio_459,0,train/audio_459.wav
audio_893,5,train/audio_893.wav
audio_309,2,train/audio_309.wav
audio_771,2,train/audio_771.wav
audio_594,2,train/audio_594.wav
audio_190,3,train/audio_190.wav
audio_924,2,train/audio_924.wav
audio_593,2,train/audio_593.wav
audio_340,2,train/audio_340.wav
audio_197,3,train/audio_197.wav
audio_101,2,train/audio_101.wav
audio_215,5,train/audio_215.wav
audio_147,2,train/audio_147.wav
audio_487,1,train/audio_487.wav
audio_698,1,train/audio_698.wav
audio_246,0,train/audio_246.wav
audio_104,2,train/audio_104.wav
audio_74,2,train/audio_74.wav
audio_535,2,train/audio_535.wav
audio_556,2,train/audio_556.wav
audio_520,2,train/audio_520.wav
audio_657,0,train/audio_657.wav
audio_170,2,train/audio_170.wav
audio_458,0,train/audio_458.wav
audio_939,2,train/audio_939.wav
audio_695,1,train/audio_695.wav
audio_653,5,train/audio_653.wav
audio_38,1,train/audio_38.wav
audio_464,0,train/audio_464.wav
audio_574,2,train/audio_574.wav
audio_841,3,train/audio_841.wav
audio_343,2,train/audio_343.wav
audio_742,2,train/audio_742.wav
audio_733,2,train/audio_733.wav
audio_729,2,train/audio_729.wav
audio_136,2,train/audio_136.wav
audio_820,2,train/audio_820.wav
audio_393,3,train/audio_393.wav
audio_612,3,train/audio_612.wav
audio_234,0,train/audio_234.wav
audio_588,2,train/audio_588.wav
audio_498,1,train/audio_498.wav
audio_286,2,train/audio_286.wav
audio_526,2,train/audio_526.wav
audio_541,2,train/audio_541.wav
audio_493,1,train/audio_493.wav
audio_609,3,train/audio_609.wav
audio_82,2,train/audio_82.wav
audio_59,1,train/audio_59.wav
audio_584,2,train/audio_584.wav
audio_26,0,train/audio_26.wav
audio_65,2,train/audio_65.wav
audio_206,4,train/audio_206.wav
audio_415,3,train/audio_415.wav
audio_503,2,train/audio_503.wav
audio_448,0,train/audio_448.wav
audio_578,2,train/audio_578.wav
audio_273,1,train/audio_273.wav
audio_238,0,train/audio_238.wav
audio_808,2,train/audio_808.wav
audio_396,3,train/audio_396.wav
audio_639,4,train/audio_639.wav
audio_718,2,train/audio_718.wav
audio_451,0,train/audio_451.wav
audio_3,0,train/audio_3.wav
audio_775,2,train/audio_775.wav
audio_323,2,train/audio_323.wav
audio_797,2,train/audio_797.wav
audio_299,2,train/audio_299.wav
audio_49,1,train/audio_49.wav
audio_313,2,train/audio_313.wav
audio_438,0,train/audio_438.wav
audio_795,2,train/audio_795.wav
audio_856,4,train/audio_856.wav
audio_278,1,train/audio_278.wav
audio_401,3,train/audio_401.wav
audio_249,0,train/audio_249.wav
audio_178,3,train/audio_178.wav
audio_248,0,train/audio_248.wav
audio_78,2,train/audio_78.wav
audio_676,0,train/audio_676.wav
audio_405,3,train/audio_405.wav
audio_381,2,train/audio_381.wav
audio_328,2,train/audio_328.wav
audio_122,2,train/audio_122.wav
audio_611,3,train/audio_611.wav
audio_757,2,train/audio_757.wav
audio_855,4,train/audio_855.wav
audio_932,2,train/audio_932.wav
audio_71,2,train/audio_71.wav
audio_27,0,train/audio_27.wav
audio_132,2,train/audio_132.wav
audio_162,2,train/audio_162.wav
audio_119,2,train/audio_119.wav
audio_885,1,train/audio_885.wav
audio_296,2,train/audio_296.wav
audio_786,2,train/audio_786.wav
audio_354,2,train/audio_354.wav
audio_723,2,train/audio_723.wav
audio_387,2,train/audio_387.wav
audio_582,2,train/audio_582.wav
audio_144,2,train/audio_144.wav
audio_554,2,train/audio_554.wav
audio_283,2,train/audio_283.wav
audio_150,2,train/audio_150.wav
audio_148,2,train/audio_148.wav
audio_83,2,train/audio_83.wav
audio_280,1,train/audio_280.wav
audio_866,5,train/audio_866.wav
audio_477,1,train/audio_477.wav
audio_589,2,train/audio_589.wav
audio_991,0,train/audio_991.wav
audio_951,2,train/audio_951.wav
audio_414,3,train/audio_414.wav
audio_952,2,train/audio_952.wav
audio_46,1,train/audio_46.wav
audio_783,2,train/audio_783.wav
audio_735,2,train/audio_735.wav
audio_607,2,train/audio_607.wav
audio_489,1,train/audio_489.wav
audio_620,3,train/audio_620.wav
audio_255,1,train/audio_255.wav
audio_39,1,train/audio_39.wav
audio_894,2,train/audio_894.wav
audio_931,4,train/audio_931.wav
audio_768,2,train/audio_768.wav
audio_726,2,train/audio_726.wav
audio_807,2,train/audio_807.wav
audio_804,2,train/audio_804.wav
audio_687,1,train/audio_687.wav
audio_618,3,train/audio_618.wav
audio_882,1,train/audio_882.wav
audio_155,2,train/audio_155.wav
audio_770,2,train/audio_770.wav
audio_55,1,train/audio_55.wav
audio_220,0,train/audio_220.wav
audio_0,0,train/audio_0.wav
audio_871,5,train/audio_871.wav
audio_145,2,train/audio_145.wav
audio_851,3,train/audio_851.wav
audio_724,2,train/audio_724.wav
