x,idx
"[[[-0.19179241]
  [-0.42018613]
  [-0.25403878]
  ...
  [ 0.24850956]
  [-0.23410548]
  [-0.32244268]]

 [[-0.14496799]
  [-0.1965522 ]
  [-0.01147388]
  ...
  [ 0.1319927 ]
  [ 0.10403749]
  [ 0.07482302]]

 [[-0.2635435 ]
  [-0.08389537]
  [ 0.13919342]
  ...
  [ 0.505402  ]
  [ 0.5264226 ]
  [ 0.40267903]]

 ...

 [[-0.0813978 ]
  [ 0.01703147]
  [ 0.19791532]
  ...
  [ 0.15288755]
  [ 0.02989551]
  [-0.09956488]]

 [[-0.04578837]
  [ 0.02906255]
  [ 0.16982518]
  ...
  [ 0.24884087]
  [ 0.12218727]
  [-0.14453755]]

 [[-0.03869434]
  [-0.01134649]
  [ 0.04608107]
  ...
  [ 0.06927606]
  [-0.14267965]
  [-0.4264594 ]]]",audio_96
"[[[-0.5471092 ]
  [-0.03384839]
  [-0.05258903]
  ...
  [ 0.3109851 ]
  [ 0.3289356 ]
  [ 0.31125933]]

 [[-0.37247404]
  [-0.14091094]
  [-0.06319943]
  ...
  [ 0.11838734]
  [ 0.10983121]
  [-0.06973816]]

 [[-0.4948339 ]
  [-0.20767562]
  [ 0.16998547]
  ...
  [-0.14846791]
  [-0.22664313]
  [ 0.05165103]]

 ...

 [[ 1.1367164 ]
  [ 1.1339352 ]
  [ 0.9914173 ]
  ...
  [ 1.1332762 ]
  [ 1.1684592 ]
  [ 1.1977885 ]]

 [[ 0.93572897]
  [ 0.8806091 ]
  [ 0.78786707]
  ...
  [ 1.1777161 ]
  [ 1.1739951 ]
  [ 1.1439898 ]]

 [[ 1.0789834 ]
  [ 1.0636733 ]
  [ 1.008457  ]
  ...
  [ 1.1846391 ]
  [ 1.3478459 ]
  [ 1.5516818 ]]]",audio_560
"[[[ 0.03451409]
  [-0.22332892]
  [-0.1713008 ]
  ...
  [-0.4871291 ]
  [-1.064251  ]
  [-0.7021127 ]]

 [[-0.17817934]
  [-0.48773164]
  [-0.9638752 ]
  ...
  [-0.54734343]
  [-0.9511108 ]
  [-0.85076827]]

 [[-0.3019265 ]
  [-0.71458983]
  [-1.4489384 ]
  ...
  [-1.2744331 ]
  [-1.3806628 ]
  [-1.1670883 ]]

 ...

 [[-0.27935025]
  [-0.20528461]
  [-0.05622675]
  ...
  [-0.05996031]
  [-0.09889764]
  [ 0.00320707]]

 [[-0.22669274]
  [-0.08691184]
  [ 0.01481901]
  ...
  [-0.05475983]
  [-0.28994882]
  [-0.2981277 ]]

 [[-0.2103682 ]
  [-0.00307081]
  [-0.03017971]
  ...
  [-0.16858292]
  [-0.1954563 ]
  [ 0.2381659 ]]]",audio_859
"[[[ 1.5337301 ]
  [ 1.853139  ]
  [ 1.9381694 ]
  ...
  [ 0.58273166]
  [ 0.7388352 ]
  [ 1.2749263 ]]

 [[ 1.2244276 ]
  [ 1.2760925 ]
  [ 1.2875642 ]
  ...
  [ 1.6206142 ]
  [ 1.7176123 ]
  [ 1.6952655 ]]

 [[ 1.1959518 ]
  [ 1.2215147 ]
  [ 1.1369808 ]
  ...
  [ 1.463406  ]
  [ 1.5431991 ]
  [ 1.6255685 ]]

 ...

 [[-0.26201463]
  [-0.20168641]
  [-0.32466725]
  ...
  [-0.27947682]
  [-0.37299284]
  [-0.4167002 ]]

 [[-0.11671849]
  [-0.2781907 ]
  [-0.41438398]
  ...
  [-0.37771827]
  [-0.3454984 ]
  [-0.49818376]]

 [[-0.17264521]
  [-0.5442936 ]
  [-0.4704878 ]
  ...
  [-0.56223273]
  [-0.60869557]
  [-0.9404266 ]]]",audio_887
"[[[ 1.1309999 ]
  [ 1.4153935 ]
  [ 1.523464  ]
  ...
  [ 1.5427445 ]
  [ 1.0307252 ]
  [ 0.9000495 ]]

 [[ 0.7574594 ]
  [ 0.9629422 ]
  [ 1.3660394 ]
  ...
  [ 1.169366  ]
  [ 0.7172971 ]
  [ 0.7176861 ]]

 [[ 0.67711395]
  [ 0.89612675]
  [ 1.5375547 ]
  ...
  [ 0.57092655]
  [ 0.3323468 ]
  [ 0.53136224]]

 ...

 [[-1.1772437 ]
  [-0.41366252]
  [ 0.14892827]
  ...
  [-0.99154514]
  [-1.0077914 ]
  [-1.0334433 ]]

 [[-0.81248474]
  [-0.48412645]
  [ 0.07776652]
  ...
  [-1.1905826 ]
  [-1.1203133 ]
  [-0.8171777 ]]

 [[-0.86094415]
  [-0.2801362 ]
  [ 0.54621416]
  ...
  [-1.3075356 ]
  [-1.126252  ]
  [-1.0244642 ]]]",audio_230
"[[[-0.16182221]
  [-0.45593217]
  [-1.11667   ]
  ...
  [-1.35214   ]
  [-0.6719323 ]
  [-0.18719605]]

 [[-0.33227864]
  [-0.6169613 ]
  [-1.186787  ]
  ...
  [-1.358752  ]
  [-0.8062773 ]
  [-0.36830652]]

 [[-0.49095508]
  [-0.9044368 ]
  [-1.7817305 ]
  ...
  [-1.3773884 ]
  [-0.98544616]
  [-0.5231946 ]]

 ...

 [[-0.84536064]
  [-0.6702124 ]
  [-0.7179732 ]
  ...
  [-0.8213487 ]
  [-0.85754466]
  [-1.0785527 ]]

 [[-0.887426  ]
  [-0.8405364 ]
  [-0.74971235]
  ...
  [-0.5969918 ]
  [-0.7235796 ]
  [-1.1380538 ]]

 [[-1.1023209 ]
  [-0.922142  ]
  [-0.9293283 ]
  ...
  [-0.8257354 ]
  [-0.94939816]
  [-1.4450048 ]]]",audio_839
"[[[ 1.2686015 ]
  [ 0.904141  ]
  [ 0.14175491]
  ...
  [ 0.25332916]
  [ 0.5225561 ]
  [ 1.0360212 ]]

 [[ 1.5736302 ]
  [ 1.5759076 ]
  [ 1.5061928 ]
  ...
  [ 1.0737664 ]
  [ 1.1193696 ]
  [ 1.2987062 ]]

 [[ 1.6830384 ]
  [ 1.7316183 ]
  [ 1.5842135 ]
  ...
  [ 1.7541655 ]
  [ 1.8716063 ]
  [ 1.9829423 ]]

 ...

 [[-0.39936537]
  [-0.56157476]
  [-0.83060503]
  ...
  [-0.52994454]
  [-0.5882217 ]
  [-0.65465134]]

 [[-0.64549226]
  [-0.67407674]
  [-0.69538563]
  ...
  [-0.50783783]
  [-0.6320906 ]
  [-0.5132033 ]]

 [[-1.231114  ]
  [-0.8653688 ]
  [-0.66947156]
  ...
  [-0.6098426 ]
  [-0.56872576]
  [-0.09571631]]]",audio_881
"[[[ 0.54300517]
  [ 0.35116673]
  [ 0.07826164]
  ...
  [ 0.37238243]
  [-0.24277872]
  [-0.8568606 ]]

 [[ 0.33821645]
  [ 0.02611315]
  [-0.23462485]
  ...
  [ 0.18072021]
  [ 0.10187678]
  [-0.00894964]]

 [[ 0.4284696 ]
  [ 0.12838861]
  [ 0.19654343]
  ...
  [ 0.3804638 ]
  [ 0.43540403]
  [ 0.17888764]]

 ...

 [[ 1.1146688 ]
  [ 1.1414522 ]
  [ 1.2087393 ]
  ...
  [ 1.1606112 ]
  [ 1.0798714 ]
  [ 1.1401427 ]]

 [[ 0.9399154 ]
  [ 1.0637    ]
  [ 1.2497449 ]
  ...
  [ 1.1966269 ]
  [ 1.2054756 ]
  [ 1.1591545 ]]

 [[ 1.095847  ]
  [ 1.0453411 ]
  [ 1.1747642 ]
  ...
  [ 1.2913743 ]
  [ 1.1877288 ]
  [ 0.82707614]]]",audio_799
"[[[-0.56779903]
  [-0.3001602 ]
  [ 0.03111631]
  ...
  [-0.74177176]
  [-0.57879263]
  [-0.47542444]]

 [[-0.4106831 ]
  [-0.32800105]
  [-0.25525367]
  ...
  [-0.34941915]
  [-0.35727775]
  [-0.20236656]]

 [[-0.11093383]
  [-0.00869281]
  [ 0.03848691]
  ...
  [-0.32257822]
  [-0.13183713]
  [ 0.02658173]]

 ...

 [[ 0.10604224]
  [ 0.14751248]
  [ 0.26836595]
  ...
  [ 0.37686902]
  [ 0.3217734 ]
  [ 0.49931315]]

 [[ 0.2650971 ]
  [ 0.25047314]
  [ 0.16018182]
  ...
  [ 0.27708545]
  [ 0.31523445]
  [ 0.43691167]]

 [[ 0.21599494]
  [ 0.06300253]
  [-0.04827519]
  ...
  [ 0.43505955]
  [ 0.44821858]
  [ 0.6028719 ]]]",audio_88
"[[[-0.3401856 ]
  [-0.31394222]
  [-0.178423  ]
  ...
  [ 0.15143874]
  [-0.02075591]
  [-0.78460777]]

 [[-0.66208416]
  [-0.7210995 ]
  [-0.6139045 ]
  ...
  [-0.19887574]
  [-0.45052403]
  [-0.70634955]]

 [[-0.72898906]
  [-0.7472732 ]
  [-0.6304444 ]
  ...
  [-0.6735529 ]
  [-0.67936295]
  [-0.62988883]]

 ...

 [[ 0.51192474]
  [ 0.713325  ]
  [ 0.91618097]
  ...
  [ 0.88665056]
  [ 0.8980928 ]
  [ 0.90959793]]

 [[ 0.36838263]
  [ 0.657605  ]
  [ 1.0193368 ]
  ...
  [ 0.7932778 ]
  [ 0.92076546]
  [ 0.946363  ]]

 [[ 0.5184167 ]
  [ 0.80401564]
  [ 1.0133368 ]
  ...
  [ 0.83632904]
  [ 0.90520245]
  [ 1.0970764 ]]]",audio_908
